‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,12,,“n•Ó‘å—º,4,¡,¡,¡,¡,nan,10,8,0,80.0,80.0,2.00,0,0,0,-,0,-,11,1,1,3,13.6,0,0,0,-,9
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,13,,¬“‡‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,14,,X“c—½‰ë,4,¡,¡,¡,¡,nan,19,8,1,42.1,36.8,2.00,1,0,0,0.0,1,0.25,14,1,2,3,8.9,36,22,6,69.4,10
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,15,,“c’†—Á,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,17,,–Î–Ø—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,19,L,–x“à—Y“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,20,,r–Ø“cŒõˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,116,52,4,44.8,41.4,13.00,25,11,2,44.0,6,1.50,96,7,11,27,11.5,63,40,9,70.6,65
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,1,,Â“‡Œ«i,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,2,,’J‰z—z‰î,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,11,0,1,4,6.8,0,0,0,-,2
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,4,,‰œ“cŠîk,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,11,0,2,2,0.0,1,0,0,0.0,1
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,6,,ˆ¢•”½÷,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,8,,²“¡—¤‘P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,9,L,¬XˆèŒÈ,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,16,6,57.6,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,10,,O‰Y‘ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,13,,¬ò‹¿‹P,4,¡,¡,¡,¡,nan,5,1,1,20.0,0.0,0.25,0,0,0,-,2,0.50,10,0,0,0,0.0,0,0,0,-,3
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,16,,’†—Ñˆê^,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,20,,’¹”ˆŸ“l–²,4,¡,¡,¡,¡,nan,37,14,5,37.8,24.3,3.50,9,4,2,44.4,2,0.50,10,0,4,3,-2.5,23,11,4,56.5,16
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,22,,—é–Ø—T“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,23,,•Ä‘ºP‹P,4,¡,¡,¡,¡,nan,37,17,3,45.9,37.8,4.25,3,1,0,33.3,1,0.25,12,0,0,0,0.0,21,8,4,47.6,18
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,24,,Šâèq—C,2,nan,nan, ,¡,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-,3
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,25,,´“cîƒm—S,4,¡,¡,¡,¡,nan,45,19,4,42.2,33.3,4.75,18,8,3,44.4,0,-,13,0,7,2,-9.6,0,0,0,-,19
2022-02-13,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,é‹ÊƒAƒUƒŒƒA,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,130,55,13,42.3,32.3,13.75,30,13,5,43.3,7,1.75,79,0,16,14,-0.6,81,36,14,53.1,62
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,1,,ˆÉàVŒ[¶,3,¡,¡, ,nan,nan,23,9,0,39.1,39.1,3.00,5,1,0,20.0,0,-,9,1,1,0,8.3,27,12,10,63.0,10
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,2,,“nç²˜a”n,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,3,,‹g“cŠ@¬,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,0,0,0,-,0,-,11,0,0,1,2.3,1,0,1,50.0,7
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,6,,O“n‚½‚­‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,7,L,’Ã“c‘å’n,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,1,54.2,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,8,,X—zŠó,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,4,1.33,5,0,1,0,-5.0,0,0,0,-,5
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,9,,’·’Jì—D‘¾,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,8,0,1,3,6.2,0,0,0,-,2
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,10,,“ñŒÜ“c‘å•ã,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,0,0,0,0,-,1,1,0,100.0,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,11,L,“ˆ“cŠó—²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,13,,‹«—´¶,1,nan,nan,¡,nan,nan,7,2,1,28.6,14.3,2.00,2,0,1,0.0,0,-,2,0,1,0,-12.5,4,2,1,62.5,2
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,14,,‘å’Ø„,3,¡,¡,¡,nan,nan,15,7,0,46.7,46.7,2.33,0,0,0,-,0,-,8,0,0,1,3.1,20,6,3,37.5,7
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,15,,´…—É,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,17,,ät‘q‘ñ“o,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,18,,›”ö‘s‘¾,3,¡,¡,¡,nan,nan,19,5,2,26.3,15.8,1.67,6,1,2,16.7,0,-,9,0,4,1,-8.3,0,0,0,-,5
2022-02-13,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,33,3,41.2,37.5,11.00,14,2,3,14.3,4,1.33,57,1,8,7,1.3,65,27,16,53.8,38
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,1,,—‡ˆê‹P,3, , , ,nan,nan,1,1,0,100.0,100.0,0.33,1,1,0,100.0,0,-,4,0,1,1,0.0,4,1,1,37.5,1
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,2,,’†‘º—L“o,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,7,,t“¡Ÿ©‰î,3,¡,¡,¡,nan,nan,24,11,2,45.8,37.5,3.67,8,5,1,62.5,1,0.33,16,0,1,6,7.8,0,0,0,-,12
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,9,,XŠ_‘ñ^,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,11,0,0,4,9.1,0,0,0,-,2
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,10,L,ŠOèq•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,7,1,93.8,0
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,11,,‘Oì«‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,12,,‘å‰YâŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,13,,‹g“c—T—º,3,¡,¡,¡,nan,nan,27,16,2,59.3,51.9,5.33,2,1,1,50.0,1,0.33,10,1,2,1,7.5,19,8,7,60.5,18
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,15,,’ƒ‰®“¹N•ã,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,4,0,0,3,18.8,0,0,0,-,1
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,16,,ˆÀ“c‰l—º,3,¡,¡,¡,nan,nan,14,6,2,42.9,28.6,2.00,2,0,0,0.0,2,0.67,10,1,0,2,15.0,17,14,2,88.2,9
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,18,,•ŸŒ³_‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,23,,–k“c—z‹G,1,nan,nan,¡,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,3,0,0,0,0.0,0,0,0,-,2
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,34,,OD‰À‰î,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,1,1,0,100.0,2,0.67,10,1,2,2,10.0,0,0,0,-,9
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,73,,“‡”g‹P,2,¡,¡,nan,nan,nan,13,6,2,46.2,30.8,3.00,1,1,0,100.0,1,0.50,5,0,1,1,0.0,0,0,0,-,7
2022-02-13,ƒ”ƒBƒAƒeƒBƒ“Od,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,49,8,53.8,45.1,16.33,16,10,2,62.5,9,3.00,73,3,7,20,8.6,48,30,11,74.0,61
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,2,,¬¼ˆêÆ,3,¡,¡,¡,nan,nan,19,8,4,42.1,21.1,2.67,9,4,3,44.4,0,-,7,0,1,3,7.1,4,0,1,12.5,8
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,4,L,‹{“cq•ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,5,,“n•”ƒeƒ”ƒBƒ“—El,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,6,,“n•Óü”n,2,nan, ,¡,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,2
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,9,,R“cx‘¾,3,¡,¡, ,nan,nan,17,7,2,41.2,29.4,2.33,4,2,0,50.0,0,-,5,0,1,2,5.0,12,1,3,20.8,7
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,10,,²“¡”¹ˆê,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,11,,ŒF’J—El,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,9,0,2,1,-2.8,1,0,1,50.0,1
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,12,,àV‹M,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,1,0,0,0.0,0,-,9,1,0,1,13.9,24,10,3,47.9,3
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,14,,R‰º“¹¶,3,¡,¡,¡,nan,nan,6,4,1,66.7,50.0,1.33,0,0,0,-,0,-,9,0,1,4,8.3,2,1,1,75.0,4
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,16,,Î•¹–ç,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,18,L,ˆ¢•gx,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,1,2,28.6,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,22,,‘å‘ºãÄÆ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,25,,àV“cŒj,3, , ,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,0,-,3,0,0,0,0.0,6,0,4,33.3,4
2022-02-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,62,28,7,45.2,33.9,9.33,14,6,3,42.9,0,0.00,49,1,5,13,6.1,57,13,15,36.0,29
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,3,¡,¡,¡,nan,nan,9,7,1,77.8,66.7,2.33,0,0,0,-,2,0.67,5,0,0,3,15.0,2,1,1,75.0,9
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,2,,¼âŸ©‘¿,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,4,,–ö“c•SD,3,¡,¡,¡,nan,nan,21,13,3,61.9,47.6,4.33,4,3,0,75.0,1,0.33,10,0,1,5,10.0,0,0,0,-,14
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,6,L,¬—ÑT•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,1,58.3,0
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,7,,‰Á“¡‘å—Y,2,¡,¡,nan,nan,nan,7,4,0,57.1,57.1,2.00,0,0,0,-,2,1.00,11,0,0,7,15.9,1,1,0,100.0,6
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,10,,‰ª‘º‹`˜Y,1,nan,nan,¡,nan,nan,3,3,0,100.0,100.0,3.00,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,3
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,11,,ó–ì‘ì‰ë,2,¡,¡,nan,nan,nan,11,5,0,45.5,45.5,2.50,1,0,0,0.0,1,0.50,3,0,1,0,-8.3,5,2,2,60.0,6
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,13,,•º“ª‰À÷,2, ,nan,¡,nan,nan,7,4,0,57.1,57.1,2.00,2,1,0,50.0,1,0.50,5,0,0,1,5.0,8,2,2,37.5,5
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,14,,’J•½‘ñŠC,3,¡,¡,¡,nan,nan,15,10,0,66.7,66.7,3.33,4,2,0,50.0,0,-,17,3,5,6,19.1,21,7,8,52.4,13
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,15,,¬–ì’ˆ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,0
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,18,,’·’JR‘ñ,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,5,17.9,0,0,0,-,0
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,19,,”ö–Ø«,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,2,0,16.7,0,0,0,-,1
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,20,,u”g‹‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,21,,`r‰î,2, ,nan, ,nan,nan,7,4,0,57.1,57.1,2.00,4,2,0,50.0,0,-,4,1,1,1,25.0,0,0,0,-,5
2022-02-13,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,50,4,62.5,57.5,16.67,15,8,0,53.3,7,2.33,73,5,12,28,12.3,44,16,14,52.3,62
2022-02-13,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,2,1,1,,‰ª–{˜Ğ,5,¡,¡,¡,¡,¡,23,8,4,34.8,17.4,1.60,3,1,0,33.3,7,1.40,13,0,1,3,3.8,1,0,0,0.0,15
