–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“c’†ˆêŠó,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,18,7,6,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“c’†ˆêŠó,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,1,3,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“c’†ˆêŠó,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†ˆêŠó,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,6,6,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c’†LÆ,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,10,19,2,21,68,23,4,33.8,27.9,0,0,0,0,70,2,1,11,133,76,25,25,,1.1,0.0,6.4,66.5
“c’†LÆ,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,1,3,0,4,6,4,0,66.7,66.7,0,0,0,0,9,0,1,0,28,11,7,4,,1.0,0.0,-2.8,51.8
“c’†LÆ,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,7,9,1,5,3,0,0,0.0,0.0,0,0,0,0,3,0,0,1,19,10,4,0,,0.0,0.0,8.3,63.2
“c’†LÆ,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,9,14,2,13,7,2,1,28.6,14.3,0,0,0,0,14,0,0,0,38,23,8,2,,0.15,0.0,0.0,71.1
“c’†LÆ,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,2,3,0,5,6,1,0,16.7,16.7,0,0,0,0,6,0,0,4,19,9,0,1,,0.2,0.0,16.7,47.4
“c’†Š°l,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,8,19,2,25,10,7,0,70.0,70.0,0,0,0,7,94,2,8,15,0,0,0,16,,0.28,0.28,4.0,
“c’†‘ñŠC,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,2,6,0,6,0,0,0,,,0,0,0,0,19,0,2,2,0,0,0,0,,0.0,0.0,0.0,
“c’†‘ñŠC,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,9,15,2,16,7,3,1,42.9,28.6,0,0,0,2,72,3,5,21,0,0,0,8,,0.19,0.12,9.7,
“c’†‘ñŠC,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,5,10,1,10,2,2,0,100.0,100.0,0,0,0,0,20,1,2,4,0,0,0,3,,0.2,0.0,7.5,
“c’†‘ñŠC,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,0,3,0,2,0,0,0,,,0,0,0,0,6,0,1,0,0,0,0,0,,0.0,0.0,-4.2,
“c’†—Á,2021-12,é‹ÊƒAƒUƒŒƒA,15,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†—Á,2022-01,é‹ÊƒAƒUƒŒƒA,15,15,4,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†—Á,2022-02,é‹ÊƒAƒUƒŒƒA,15,18,11,5,1,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,2,0,0,1,,1.0,0.0,0.0,0.0
“c’†—Á,2022-03,é‹ÊƒAƒUƒŒƒA,15,1,6,0,7,54,15,5,27.8,18.5,4,1,3,1,26,1,1,4,81,46,18,17,25.0,2.14,0.14,6.7,67.9
“c’†½,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,10,19,2,29,18,7,2,38.9,27.8,0,0,0,13,119,4,12,30,0,0,0,24,,0.24,0.45,7.1,
“c’†½,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,1,3,0,4,2,1,0,50.0,50.0,0,0,0,1,14,0,2,3,1,0,0,2,,0.25,0.25,1.8,0.0
“c’†½,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,7,9,1,16,5,3,0,60.0,60.0,0,0,0,3,66,3,3,18,1,0,1,9,,0.19,0.19,10.2,50.0
“c’†½,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,9,14,2,20,12,9,0,75.0,75.0,0,0,0,2,67,1,9,12,0,0,0,12,,0.45,0.1,2.6,
“c’†½,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,2,3,0,5,5,2,0,40.0,40.0,0,0,0,3,19,0,1,5,0,0,0,5,,0.4,0.6,5.3,
“c‘ã^‹P,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,2,6,0,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c‘ã^‹P,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,8,14,2,11,0,0,0,,,0,0,0,0,9,0,1,3,0,0,0,0,,0.0,0.0,5.6,
“c‘ã^‹P,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,2,6,0,2,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
“c‘ã^‹P,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,14,10,4,19,0,0,0,,,0,0,0,0,31,1,1,9,0,0,0,1,,0.0,0.0,9.7,
“c‘ã^‹P,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,7,3,2,9,0,0,0,,,0,0,0,0,13,1,3,4,0,0,0,1,,0.0,0.0,9.6,
“c‘ã^‹P,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,7,7,2,9,0,0,0,,,0,0,0,0,10,0,0,1,0,0,0,0,,0.0,0.0,2.5,
“céLŒõ,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,6,0,2,1,3,1,1,33.3,0.0,0,0,0,2,3,0,2,0,6,6,0,3,,1.0,2.0,-16.7,100.0
“céLŒõ,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,18,2,6,6,7,3,0,42.9,42.9,0,0,0,1,20,3,2,3,1,0,1,7,,0.5,0.17,16.2,50.0
“céLŒõ,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,6,0,2,3,9,5,0,55.6,55.6,0,0,0,0,10,0,4,0,2,2,0,5,,1.67,0.0,-10.0,100.0
“céLŒõ,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,17,7,5,5,14,8,0,57.1,57.1,0,0,0,2,16,1,3,5,0,0,0,11,,1.6,0.4,9.4,
“céLŒõ,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,15,3,5,4,12,7,0,58.3,58.3,0,0,0,2,12,0,2,2,1,1,0,9,,1.75,0.5,0.0,100.0
“cé‹M”V,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“cé‹M”V,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,18,2,6,10,21,16,1,76.2,71.4,0,0,0,6,40,3,2,12,4,4,0,25,,1.6,0.6,13.8,100.0
“cé‹M”V,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,6,0,2,3,11,5,3,45.5,18.2,0,0,0,2,10,0,0,4,2,2,0,7,,1.67,0.67,10.0,100.0
“cé‹M”V,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,17,7,5,5,19,10,1,52.6,47.4,0,0,0,3,21,0,2,4,1,1,0,13,,2.0,0.6,2.4,100.0
“cé‹M”V,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,15,3,5,7,25,15,2,60.0,52.0,0,0,0,10,29,3,1,7,5,2,1,28,,2.14,1.43,15.5,50.0
“c”¨ãÄŒÞ,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,0,6,0,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c”¨ãÄŒÞ,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,6,14,1,7,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c”¨ãÄŒÞ,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,6,0,2,3,7,0,0,0.0,0.0,1,0,0,1,7,0,2,1,24,8,6,1,0.0,0.0,0.33,-3.6,45.8
”’ì—CŽ÷,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,8,15,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
”’ì—CŽ÷,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”’ì—CŽ÷,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”’ì—CŽ÷,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”’ì—CŽ÷,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,5,8,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠFìV‘¾,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,5,3,1,6,10,3,5,30.0,-20.0,0,0,0,3,13,0,0,4,0,0,0,6,,0.5,0.5,7.7,
ŠFìV‘¾,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,18,7,6,13,41,17,1,41.5,39.0,0,0,0,7,34,0,0,2,2,0,1,24,,1.31,0.54,1.5,25.0
ŠFìV‘¾,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,1,3,0,1,3,1,1,33.3,0.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
ŠFìV‘¾,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,6,6,1,12,31,16,1,51.6,48.4,0,0,0,13,43,2,1,5,1,0,1,31,,1.33,1.08,7.0,50.0
Îˆä˜aŠó,2021-10,é‹ÊƒAƒUƒŒƒA,3,3,4,1,7,59,20,5,33.9,25.4,22,6,4,1,24,0,1,4,0,0,0,21,27.3,2.86,0.14,3.1,
Îˆä˜aŠó,2021-11,é‹ÊƒAƒUƒŒƒA,3,9,5,3,14,150,60,11,40.0,32.7,57,19,6,6,55,0,2,9,0,0,0,66,33.3,4.29,0.43,3.2,
Îˆä˜aŠó,2021-12,é‹ÊƒAƒUƒŒƒA,3,4,4,1,8,87,38,10,43.7,32.2,38,16,5,5,28,1,1,5,0,0,0,44,42.1,4.75,0.62,7.1,
Îˆä˜aŠó,2022-01,é‹ÊƒAƒUƒŒƒA,3,15,4,5,19,198,99,14,50.0,42.9,65,26,10,9,81,2,6,20,0,0,0,110,40.0,5.21,0.47,6.8,
Îˆä˜aŠó,2022-02,é‹ÊƒAƒUƒŒƒA,3,18,11,5,29,269,108,25,40.1,30.9,83,32,8,12,120,3,5,23,0,0,0,123,38.6,3.72,0.41,6.2,
Î“n‰l–@,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,3,5,1,7,0,0,0,,,0,0,0,0,0,0,0,0,49,23,13,0,,0.0,0.0,,60.2
Î“n‰l–@,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,6,13,2,19,0,0,0,,,0,0,0,0,0,0,0,0,87,51,11,0,,0.0,0.0,,64.9
Î“n‰l–@,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Î“n‰l–@,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,9,8,3,3,0,0,0,,,0,0,0,0,0,0,0,0,21,6,9,0,,0.0,0.0,,50.0
Î•‘ñ–¢,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,5,3,1,8,23,14,1,60.9,56.5,0,0,0,7,12,0,5,1,2,1,0,21,,1.75,0.88,-8.3,50.0
Î•‘ñ–¢,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,18,7,6,22,64,34,5,53.1,45.3,0,0,0,11,49,1,15,5,3,3,0,46,,1.55,0.5,-3.1,100.0
Î•‘ñ–¢,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,1,3,0,4,17,5,2,29.4,17.6,0,0,0,3,12,0,0,2,0,0,0,8,,1.25,0.75,4.2,
Î•‘ñ–¢,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,6,3,2,9,25,14,0,56.0,56.0,0,0,0,3,26,0,2,5,5,2,3,17,,1.56,0.33,2.9,70.0
Î•‘ñ–¢,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,2,6,0,8,26,15,1,57.7,53.8,0,0,0,5,20,1,3,1,1,0,0,21,,1.88,0.62,2.5,0.0
Î•‘ñ–¢,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,6,6,1,12,50,23,6,46.0,34.0,0,0,0,5,28,0,2,3,2,1,0,28,,1.92,0.42,0.9,50.0
Î•¹–ç,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,8,19,2,18,49,25,1,51.0,49.0,0,0,0,8,34,1,11,8,5,3,0,34,,1.39,0.44,0.7,60.0
Î•¹–ç,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,2,6,0,5,18,12,0,66.7,66.7,0,0,0,1,11,0,1,1,1,1,0,13,,2.4,0.2,0.0,100.0
Î•¹–ç,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,9,15,2,20,60,24,8,40.0,26.7,1,0,0,9,52,4,4,9,4,2,0,37,0.0,1.2,0.45,10.1,50.0
Î•¹–ç,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,7,13,1,11,9,5,1,55.6,44.4,0,0,0,5,17,0,3,5,5,4,1,10,,0.45,0.45,2.9,90.0
Î•¹–ç,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,0,3,0,1,6,4,1,66.7,50.0,0,0,0,0,3,0,0,0,0,0,0,4,,4.0,0.0,0.0,
_‘ã—DŽi,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,5,3,1,4,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
_‘ã—DŽi,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,18,7,6,10,0,0,0,,,0,0,0,0,8,1,0,0,7,3,3,1,,0.0,0.0,12.5,64.3
_‘ã—DŽi,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,1,3,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
_‘ã—DŽi,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,6,3,2,3,0,0,0,,,0,0,0,0,2,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0
_‘ã—DŽi,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,2,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
_‘ã—DŽi,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,6,6,1,7,0,0,0,,,0,0,0,0,6,0,0,0,4,1,2,0,,0.0,0.0,0.0,50.0
_’JV‹I,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,3,3,1,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
_’JV‹I,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,7,11,1,18,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
_’JV‹I,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,6,4,2,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
_’JV‹I,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,7,18,0,25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
_’JV‹I,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,4,13,1,17,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
_’JV‹I,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,7,6,2,13,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,8,14,1,18,58,19,10,32.8,15.5,1,0,0,5,51,2,1,8,3,1,1,26,0.0,1.06,0.28,7.4,50.0
•ŸŒ³_‘¾˜Y,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,6,2,2,8,0,0,0,,,0,0,0,4,27,0,0,6,0,0,0,4,,0.0,0.5,5.6,
•ŸŒ³_‘¾˜Y,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,18,2,6,16,3,0,0,0.0,0.0,1,0,0,8,40,1,2,5,0,0,0,9,0.0,0.0,0.5,4.4,
•ŸŒ³_‘¾˜Y,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,6,2,2,8,4,4,0,100.0,100.0,0,0,0,2,20,0,1,5,1,0,0,6,,0.5,0.25,5.0,0.0
•ŸŒ³_‘¾˜Y,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,14,9,4,11,2,2,0,100.0,100.0,0,0,0,3,33,2,2,2,2,0,1,7,,0.18,0.27,6.1,25.0
•ŸŒ³_‘¾˜Y,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,15,7,5,19,5,3,0,60.0,60.0,0,0,0,5,60,0,5,14,0,0,0,8,,0.16,0.26,3.8,
•ŸŒ³_‘¾˜Y,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,12,3,4,11,4,0,2,0.0,-50.0,1,0,1,3,46,1,0,7,0,0,0,4,0.0,0.0,0.27,6.0,
•Ÿ“‡F‹P,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,5,3,1,8,0,0,0,,,0,0,0,0,0,0,0,0,38,22,8,0,,0.0,0.0,,68.4
•Ÿ“‡F‹P,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,18,7,6,25,0,0,0,,,0,0,0,0,0,0,0,0,88,53,22,0,,0.0,0.0,,72.7
•Ÿ“‡F‹P,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,5,3,0,0,,0.0,0.0,,60.0
•Ÿ“‡F‹P,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,6,3,2,8,0,0,0,,,0,0,0,0,0,0,0,0,21,7,9,0,,0.0,0.0,,54.8
•Ÿ“‡F‹P,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,2,6,0,8,0,0,0,,,0,0,0,0,0,0,0,0,32,16,5,0,,0.0,0.0,,57.8
•Ÿ“‡F‹P,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,6,6,1,12,0,0,0,,,0,0,0,0,0,0,0,0,30,18,11,0,,0.0,0.0,,78.3
•ŸàV’¼ŒÈ,2021-11,ç—tZELVA,11,1,9,0,3,4,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
•ŸàV’¼ŒÈ,2022-01,ç—tZELVA,11,3,6,0,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•ŸàV’¼ŒÈ,2022-02,ç—tZELVA,11,3,9,0,6,44,15,3,34.1,27.3,19,6,2,1,19,0,0,3,0,0,0,16,31.6,2.5,0.17,3.9,
`r‰î,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,10,5,3,7,15,12,0,80.0,80.0,9,6,0,0,15,2,6,4,0,0,0,14,66.7,1.71,0.0,10.0,
`r‰î,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,21,2,7,20,32,17,1,53.1,50.0,9,5,0,0,30,5,6,6,0,0,0,22,55.6,0.85,0.0,16.7,
`r‰î,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,3,1,1,3,6,3,0,50.0,50.0,1,0,0,0,3,0,2,0,0,0,0,3,0.0,1.0,0.0,-16.7,
`“Õ•½,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
`“Õ•½,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
`“Õ•½,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,3,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
`“Õ•½,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,8,6,2,7,33,12,4,36.4,24.2,2,1,1,0,27,3,5,3,48,16,13,15,50.0,1.71,0.0,9.3,46.9
Š}Œ´Œ[‘¾,2021-10,é‹ÊƒAƒUƒŒƒA,7,3,4,1,5,14,8,0,57.1,57.1,0,0,0,0,15,1,3,2,0,0,0,9,,1.6,0.0,5.0,
Š}Œ´Œ[‘¾,2021-11,é‹ÊƒAƒUƒŒƒA,7,9,5,3,14,50,25,1,50.0,48.0,0,0,0,7,46,2,7,11,4,1,2,34,,1.79,0.5,6.5,50.0
Š}Œ´Œ[‘¾,2021-12,é‹ÊƒAƒUƒŒƒA,7,4,4,1,8,24,15,1,62.5,58.3,0,0,0,2,30,1,2,5,6,5,0,18,,1.88,0.25,5.8,83.3
Š}Œ´Œ[‘¾,2022-01,é‹ÊƒAƒUƒŒƒA,7,15,4,5,18,48,28,0,58.3,58.3,0,0,0,9,49,2,6,12,3,2,1,39,,1.56,0.5,7.1,83.3
Š}Œ´Œ[‘¾,2022-02,é‹ÊƒAƒUƒŒƒA,7,18,11,5,24,41,18,0,43.9,43.9,0,0,0,6,62,6,7,19,2,2,0,30,,0.75,0.25,14.5,100.0
“›ˆä ,2021-10,é‹ÊƒAƒUƒŒƒA,8,3,4,1,3,15,7,2,46.7,33.3,0,0,0,1,8,0,2,0,0,0,0,8,,2.33,0.33,-6.2,
“›ˆä ,2021-11,é‹ÊƒAƒUƒŒƒA,8,9,5,3,4,0,0,0,,,0,0,0,0,7,0,1,3,0,0,0,0,,0.0,0.0,7.1,
“›ˆä ,2021-12,é‹ÊƒAƒUƒŒƒA,8,4,4,1,4,0,0,0,,,0,0,0,0,6,1,2,2,0,0,0,1,,0.0,0.0,16.7,
“›ˆä ,2022-01,é‹ÊƒAƒUƒŒƒA,8,15,4,5,6,4,3,0,75.0,75.0,0,0,0,2,10,0,2,4,1,0,0,5,,0.5,0.33,5.0,0.0
“›ˆä ,2022-02,é‹ÊƒAƒUƒŒƒA,8,18,11,5,14,6,5,0,83.3,83.3,0,0,0,0,25,1,2,8,1,0,0,6,,0.36,0.0,10.0,0.0
“›ˆä ,2022-03,é‹ÊƒAƒUƒŒƒA,8,1,6,0,7,46,18,5,39.1,28.3,9,7,0,2,26,1,2,7,0,0,0,21,77.8,2.57,0.29,8.7,
âÄŽ÷,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,10,19,2,10,5,1,0,20.0,20.0,0,0,0,0,7,0,0,2,0,0,0,1,,0.1,0.0,7.1,
âÄŽ÷,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
âÄŽ÷,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,7,9,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
âÄŽ÷,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,9,14,2,10,18,3,0,16.7,16.7,0,0,0,1,14,0,2,4,0,0,0,4,,0.3,0.1,3.6,
âÄŽ÷,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,2,3,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•ÄŽRŒb‰î,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,3,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
