‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,15,,¬–ì’ˆ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,17,,Šp‘å÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,18,,’·’JR‘ñ,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,0,4,11.1,0,0,0,-,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,19,,”ö–Ø«,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,3,5.0,1,0,1,50.0,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,21,,`r‰î,3, , , ,nan,nan,5,5,0,100.0,100.0,1.67,1,1,0,100.0,0,-,3,0,0,0,0.0,0,0,0,-,5
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,2,,ˆÉ“¡—T”V‰î,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,5,,‘å–ì—²ˆê,3,¡,¡,¡,nan,nan,17,6,3,35.3,17.6,2.00,0,0,0,-,1,0.33,8,0,2,1,-3.1,7,2,3,50.0,7
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,6,,¼–{K”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,9,,VŠ_@”V,3,¡,¡,¡,nan,nan,9,1,1,11.1,0.0,0.33,0,0,0,-,0,-,8,0,0,1,3.1,3,1,2,66.7,1
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,11,,•½Œ´—²–ç,3,¡,¡,¡,nan,nan,15,10,2,66.7,53.3,3.33,0,0,0,-,2,0.67,10,1,3,4,12.5,16,8,3,59.4,13
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,14,,’†“¹Œ³‹M,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,0,0,0,-,0,-,8,0,1,3,6.2,35,19,8,65.7,8
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,15,,‰Í¼“Öi,3,¡,¡,¡,nan,nan,30,8,2,26.7,20.0,2.67,15,5,2,33.3,1,0.33,8,0,1,0,-3.1,0,0,0,-,9
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,17,,×À—³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,18,L,‹gàVŒº—S,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,1,3,35.7,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,19,L,_’JV‹I,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,20,,’†àV˜a–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2022-02-12,2022-02,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,26,,•ÄRŒb‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,1,,äoè•—l,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,2,,¬¼ˆêÆ,5,¡,¡,¡,¡,¡,38,16,7,42.1,23.7,3.20,14,9,1,64.3,1,0.20,14,1,2,4,10.7,2,0,1,25.0,18
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,4,L,‹{“cq•ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,5,,“n•”ƒeƒ”ƒBƒ“—El,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,6,,“n•Óü”n,3,nan,nan, ,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,3,10.7,1,0,1,50.0,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,9,,R“cx‘¾,5,¡,¡,¡,¡,¡,31,14,5,45.2,29.0,2.80,6,2,1,33.3,0,-,17,3,2,3,19.1,18,8,0,44.4,17
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,10,,²“¡”¹ˆê,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,11,,ŒF’J—El,4, , ,nan,¡,¡,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,7,1,2,2,14.3,0,0,0,-,4
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,12,,àV‹M,5,¡,¡,¡,¡,¡,27,8,4,29.6,14.8,1.60,0,0,0,-,2,0.40,13,0,3,4,1.9,31,15,2,51.6,10
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,14,,R‰º“¹¶,3,¡,¡,¡,nan,nan,6,1,1,16.7,0.0,0.33,0,0,0,-,1,0.33,8,0,1,3,6.2,4,2,1,62.5,2
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,16,,Î•¹–ç,5,¡,¡,¡,¡,¡,6,4,1,66.7,50.0,0.80,0,0,0,-,3,0.60,8,0,1,2,3.1,4,3,1,87.5,7
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,18,L,ˆ¢•gx,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,12,5,63.0,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,20,,åU“c‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,3,0,22,,‘å‘ºãÄÆ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,2,,”“c÷,5,¡,¡,¡,¡,¡,9,5,0,55.6,55.6,1.00,0,0,0,-,4,0.80,20,3,3,6,18.8,0,0,0,-,12
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,7,,‰zì—D,5,¡,¡,¡,¡,¡,16,8,0,50.0,50.0,1.60,1,1,0,100.0,2,0.40,13,0,3,3,0.0,27,13,6,59.3,10
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,9,,²X–Ø”H,5,¡,¡,¡,¡,¡,23,11,0,47.8,47.8,2.20,4,2,0,50.0,0,-,22,1,3,7,9.1,22,12,2,59.1,12
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,10,L,ŒË“c‘ñ–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,1,42.3,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,11,,–{àV—½“l,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,14,,’£ˆçè,5,¡,¡,¡,¡,¡,35,22,4,62.9,51.4,4.40,10,5,3,50.0,0,-,14,3,5,3,17.9,0,0,0,-,25
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,17,,ğˆäx,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,18,,Œã“¡–œŸ,5,¡,¡,¡,¡,¡,8,6,0,75.0,75.0,1.20,0,0,0,-,7,1.40,22,1,4,7,8.0,2,2,0,100.0,14
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,19,,•l“cãÄ‘¾,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,13,0,0,2,3.8,1,1,0,100.0,3
2022-02-12,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,2,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,1,L,Â“‡Œ«i,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,2,,’J‰z—z‰î,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,2,0.40,16,0,4,2,-3.1,1,0,0,0.0,3
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,4,,‰œ“cŠîk,5,¡,¡,¡,¡,¡,11,4,1,36.4,27.3,0.80,0,0,0,-,1,0.20,20,3,1,1,15.0,3,1,0,33.3,8
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,6,,ˆ¢•”½÷,5,¡,¡,¡, , ,11,3,3,27.3,0.0,0.60,0,0,0,-,0,-,8,1,3,0,3.1,32,16,8,62.5,4
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,8,,²“¡—¤‘P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,9,L,¬XˆèŒÈ,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,14,10,61.3,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,10,,O‰Y‘ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,13,,¬ò‹¿‹P,5,¡,¡,¡,¡,¡,8,3,0,37.5,37.5,0.60,0,0,0,-,0,-,10,0,1,1,0.0,1,1,0,100.0,3
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,16,,’†—Ñˆê^,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,20,,’¹”ˆŸ“l–²,5,¡,¡,¡,¡,¡,40,22,1,55.0,52.5,4.40,6,5,0,83.3,3,0.60,20,2,3,1,7.5,9,4,4,66.7,27
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,22,,—é–Ø—T“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,23,,•Ä‘ºP‹P,3,nan,nan, ,¡,¡,15,6,1,40.0,33.3,2.00,1,0,0,0.0,0,-,4,0,0,0,0.0,6,0,5,41.7,6
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,24,,Šâèq—C,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,25,,´“cîƒm—S,5,¡,¡,¡,¡,¡,43,18,4,41.9,32.6,3.60,18,9,2,50.0,0,-,21,1,7,8,6.0,2,2,0,100.0,19
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,2,,R“c½K,5, ,¡,¡,¡,¡,11,6,0,54.5,54.5,1.20,0,0,0,-,1,0.20,18,1,1,2,6.9,1,0,1,50.0,8
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,3,,âV“¡‹M‘å,1,¡,nan,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,4,1,1,1,25.0,0,0,0,-,3
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,4,,‹´–{‘åŠC,5,¡,¡,¡,¡,¡,11,5,1,45.5,36.4,1.00,0,0,0,-,6,1.20,12,0,5,4,-2.1,0,0,0,-,11
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,5,,”Â‹´Œ’”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,6,L,–ìàV’C‹`,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,7,,âV“¡‹M‹I,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,1,-5.0,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,9,,‚‘º—E‘¾,5,¡,¡,¡,¡,¡,16,7,2,43.8,31.2,1.40,3,1,1,33.3,0,-,11,0,3,2,-2.3,1,0,1,50.0,7
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,10,,‹g‰ª‰À“¿,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,0,1,1,0.0,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,18,,‚“cWì,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,20,,™í•‘å˜a,5,¡,¡,¡,¡,¡,33,19,2,57.6,51.5,3.80,6,4,1,66.7,1,0.20,16,0,1,3,3.1,32,15,13,67.2,20
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,21,L,‰““¡‘P“l,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,15,4,70.8,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,23,,‰H•x—®ˆÌ,5, , , , , ,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,26,,¼‰º³–¾,5,¡,¡,¡,¡,¡,33,17,3,51.5,42.4,3.40,5,0,1,0.0,3,0.60,20,1,3,4,6.2,24,9,6,50.0,21
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,1,,—‡ˆê‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,2,,’†‘º—L“o,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,7,,t“¡Ÿ©‰î,5,¡,¡,¡,¡,¡,45,24,4,53.3,44.4,4.80,20,13,2,65.0,0,-,27,1,3,7,7.4,0,0,0,-,25
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,9,,XŠ_‘ñ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,10,L,ŠOèq•½,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,6,77.8,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,11,,‘Oì«‘¾,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,12,,‘å‰YâŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,13,,‹g“c—T—º,5,¡,¡,¡,¡,¡,23,11,1,47.8,43.5,2.20,3,1,1,33.3,3,0.60,18,0,1,3,2.8,28,13,10,64.3,14
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,15,,’ƒ‰®“¹N•ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,16,,ˆÀ“c‰l—º,5,¡,¡,¡,¡,¡,27,7,3,25.9,14.8,1.40,0,0,0,-,0,-,22,1,4,4,4.5,24,10,6,54.2,8
2022-02-12,2022-02,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,18,,•ŸŒ³_‘¾˜Y,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,14,0,0,2,3.6,0,0,0,-,2
